"dop-5",ADAL
"dop-5",ADAR
"dop-2,octr-1,tyra-3,acr-16,exp-1",ADEL
"dop-2,octr-1,tyra-3,acr-16,exp-1",ADER
"dop-6,mgl-3,npr-5,npr-2,ntr-1,ntr-2",ADFL
"dop-6,mgl-3,npr-5,npr-2,ntr-1,ntr-2",ADFR
"ser-6,tyra-3,ntr-1,ntr-2",ADLL
"ser-6,tyra-3,ntr-1,ntr-2",ADLR
"tyra-3",AFDL
"tyra-3",AFDR
"mod-1,mgl-1,glr-2,npr-5,npr-11,ntr-2",AIAL
"mod-1,mgl-1,glr-2,npr-5,npr-11,ntr-2",AIAR
"ser-4,mod-1,ggr-1,glr-1,glr-2,glr-5",AIBL
"ser-4,mod-1,ggr-1,glr-1,glr-2,glr-5",AIBR
"dop-5,tyra-3",AIML
"dop-5,tyra-3",AIMR
"unknown",AINL
"unknown",AINR
"mod-1,dop-5,octr-1,ser-2,gar-2,acr-14,des-2,lgc-46,lgc-38,lgc-35,mgl-1,glc-3,lgc-27,npr-11,ckr-2",AIYL
"mod-1,dop-5,octr-1,ser-2,gar-2,acr-14,des-2,lgc-46,lgc-38,lgc-35,mgl-1,glc-3,lgc-27,npr-11,ckr-2",AIYR
"mod-1,ser-2,acc-2,npr-2",AIZL
"mod-1,ser-2,acc-2,npr-2",AIZR
"lev-8,deg-3,des-2",ALA
"dop-1,tyra-2,lgc-55,deg-3,acr-23,lgc-37,gab-1,glr-8,lgc-12,pdfr-1",ALML
"dop-1,tyra-2,lgc-55,deg-3,acr-23,lgc-37,gab-1,glr-8,lgc-12,pdfr-1",ALMR
"dop-1,ser-2,lgc-55",ALNL
"dop-1,ser-2,lgc-55",ALNR
"npr-1",AQR
"dop-1,dop-3,unc-63,acr-14,acr-15,lgc-46,npr-3,ckr-2",AS01
"dop-1,dop-3,unc-63,acr-14,acr-15,lgc-46,npr-3,ckr-2",AS02
"dop-1,dop-3,unc-63,acr-14,acr-15,lgc-46,npr-3,ckr-2",AS03
"dop-1,dop-3,unc-63,acr-14,acr-15,lgc-46,npr-3,ckr-2",AS04
"dop-1,dop-3,unc-63,acr-14,acr-15,lgc-46,npr-3,ckr-2",AS05
"dop-1,dop-3,unc-63,acr-14,acr-15,lgc-46,npr-3,ckr-2",AS06
"dop-1,dop-3,unc-63,acr-14,acr-15,lgc-46,npr-3,ckr-2",AS07
"dop-1,dop-3,unc-63,acr-14,acr-15,lgc-46,npr-3,ckr-2",AS08
"dop-1,dop-3,unc-63,acr-14,acr-15,lgc-46,npr-3,ckr-2",AS09
"dop-1,dop-3,unc-63,acr-14,acr-15,lgc-46,npr-3,ckr-2",AS10
"dop-1,dop-3,unc-63,acr-14,acr-15,lgc-46,npr-3,ckr-2",AS11
"dop-3,dop-5,tyra-2,mgl-3,npr-1,npr-5,ntr-1",ASEL
"dop-3,dop-5,tyra-2,mgl-3,npr-1,npr-5,ntr-1",ASER
"dop-4,tyra-2,npr-1,npr-5",ASGL
"dop-4,tyra-2,npr-1,npr-5",ASGR
"ser-1,ser-5,octr-1,ser-3,tyra-2,npr-1,npr-2,ntr-1,ntr-2",ASHL
"ser-1,ser-5,octr-1,ser-3,tyra-2,npr-1,npr-2,ntr-1,ntr-2",ASHR
"dop-5,dop-6,octr-1,ser-6,tyra-2,npr-5,npr-17",ASIL
"dop-5,dop-6,octr-1,ser-6,tyra-2,npr-5,npr-17",ASIR
"npr-5",ASJL
"npr-5",ASJR
"dop-3,tyra-3,npr-5",ASKL
"dop-3,tyra-3,npr-5",ASKR
"dop-1,dop-6,ser-2,tyra-3,glr-4,npr-1,npr-5",AUAL
"dop-1,dop-6,ser-2,tyra-3,glr-4,npr-1,npr-5",AUAR
"unc-29,acr-15,acr-16,acr-18,acc-1,ggr-2,glr-1,glr-2,glr-4,glr-5,nmr-1,nmr-2,npr-4",AVAL
"unc-29,acr-15,acr-16,acr-18,acc-1,ggr-2,glr-1,glr-2,glr-4,glr-5,nmr-1,nmr-2,npr-4",AVAR
"lgc-55,acr-15,ggr-2,glr-1,glr-5",AVBL
"lgc-55,acr-15,ggr-2,glr-1,glr-5",AVBR
"lgc-35,glr-1,glr-2,glr-5,nmr-1,nmr-2,pdfr-1",AVDL
"lgc-35,glr-1,glr-2,glr-5,nmr-1,nmr-2,pdfr-1",AVDR
"ser-1,acc-1,glr-1,glr-2,glr-5,nmr-1,nmr-2,frpr-4",AVEL
"ser-1,acc-1,glr-1,glr-2,glr-5,nmr-1,nmr-2,frpr-4",AVER
"dop-6,acc-4,pdfr-1",AVFL
"dop-6,acc-4,pdfr-1",AVFR
"deg-3,glr-1,glr-2,nmr-1,nmr-2,npr-17,ntr-2",AVG
"ser-2,ggr-1,glr-4",AVHL
"ser-2,ggr-1,glr-4",AVHR
"ser-5,glr-1",AVJL
"ser-5,glr-1",AVJR
"glr-5",AVKL
"glr-5",AVKR
"dop-4",AVL
"dop-1,lgc-55,acr-23,lgc-37,gab-1,pdfr-1",AVM
"npr-5",AWAL
"npr-5",AWAR
"ser-5,ser-6,npr-5",AWBL
"ser-5,ser-6,npr-5",AWBR
"tyra-3,mgl-3",AWCL
"tyra-3,mgl-3",AWCR
"tyra-3,mgl-3,npr-4",BAGL
"tyra-3,mgl-3,npr-4",BAGR
"dop-5,ser-2,glr-8,npr-4,ntr-1",BDUL
"dop-5,ser-2,glr-8,npr-4,ntr-1",BDUR
"dop-4,ser-2,tyra-2,ggr-2",CANL
"dop-4,ser-2,tyra-2,ggr-2",CANR
"dop-2,octr-1,tyra-3,acr-16",CEPDL
"dop-2,octr-1,tyra-3,acr-16",CEPDR
"dop-2,octr-1,tyra-3,acr-16",CEPVL
"dop-2,octr-1,tyra-3,acr-16",CEPVR
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",DA01
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",DA02
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",DA03
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",DA04
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",DA05
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",DA06
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",DA07
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",DA08
"dop-1,dop-3,ser-2,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,avr-15,npr-3,ckr-2",DA09
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-16,acr-12,acr-5,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",DB01
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-16,acr-12,acr-5,acc-4,lgc-46,lgc-35,glr-4,pdfr-1,npr-3,ckr-2",DB02
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-16,acr-12,acr-5,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",DB03
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-16,acr-12,acr-5,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",DB04
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-16,acr-12,acr-5,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",DB05
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-16,acr-12,acr-5,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",DB06
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-16,acr-12,acr-5,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",DB07
"mod-1,dop-3,gar-3,acr-14,acr-12,lev-8,lgc-46,ggr-2,npr-1",DD01
"mod-1,dop-3,gar-3,acr-14,acr-12,lev-8,lgc-46,ggr-2,npr-1",DD02
"mod-1,dop-3,gar-3,acr-14,acr-12,lev-8,lgc-46,ggr-2,npr-1",DD03
"mod-1,dop-3,gar-3,acr-14,acr-12,lev-8,lgc-46,ggr-2,npr-1",DD04
"mod-1,dop-3,gar-3,acr-14,acr-12,lev-8,lgc-46,ggr-2,npr-1",DD05
"mod-1,dop-3,gar-3,acr-14,acr-12,lev-8,lgc-46,ggr-2,npr-1",DD06
"ser-4,dop-1,dop-5,ser-2,acr-15,ggr-2,lgc-35,glr-2,glr-4,glr-5,egl-6,frpr-4",DVA
"unknown",DVB
"ser-1,ser-4,dop-5,acr-2,glr-1",DVC
"des-2,glr-4,pdfr-1,npr-2",FLPL
"des-2,glr-4,pdfr-1,npr-2",FLPR
"lgc-55,gar-2,acr-14,ggr-2,glr-5,egl-6",HSNL
"lgc-55,gar-2,acr-14,ggr-2,glr-5,egl-6",HSNR
"dop-4,pdfr-1,frpr-4",I1L
"dop-4,pdfr-1,frpr-4",I1R
"dop-4,ntr-1,ser-7",I2L
"dop-4,ntr-1,ser-7",I2R
"ser-7",I3
"ser-7",I4
"unknown",I5
"ser-7",I6
"lgc-55,deg-3",IL1DL
"lgc-55,deg-3",IL1DR
"lgc-55,deg-3",IL1L
"lgc-55,deg-3",IL1R
"lgc-55,deg-3",IL1VL
"lgc-55,deg-3",IL1VR
"dop-6,des-2,npr-5",IL2DL
"dop-6,des-2,npr-5",IL2DR
"dop-6,des-2,npr-1,npr-5",IL2L
"dop-6,des-2,npr-1,npr-5",IL2R
"dop-6,des-2,npr-5",IL2VL
"dop-6,des-2,npr-5",IL2VR
"ser-2,glr-5",LUAL
"ser-2,glr-5",LUAR
"ser-4",M1
"ser-7",M2L
"ser-7",M2R
"npr-1,ser-7",M3L
"npr-1,ser-7",M3R
"ser-7",M4
"dop-5,ser-7",M5
"tyra-2,ser-7",MCL
"tyra-2,ser-7",MCR
"dop-5",MI
"ser-4,dop-3,ser-2,tyra-2",NSML
"ser-4,dop-3,ser-2,tyra-2",NSMR
"dop-6,ser-2,pdfr-1",OLLL
"dop-6,ser-2,pdfr-1",OLLR
"tyra-3,lev-8,npr-1,pdfr-1,npr-2",OLQDL
"tyra-3,lev-8,npr-1,pdfr-1,npr-2",OLQDR
"tyra-3,lev-8,npr-1,pdfr-1,npr-2",OLQVL
"tyra-3,lev-8,npr-1,pdfr-1,npr-2",OLQVR
"dop-2,ser-2,exp-1,lgc-35",PDA
"unknown",PDB
"dop-2",PDEL
"dop-2",PDER
"dop-5,dop-6,ser-3,acc-2,npr-1,npr-5,pdfr-1",PHAL
"dop-5,dop-6,ser-3,acc-2,npr-1,npr-5,pdfr-1",PHAR
"dop-5,ser-3,npr-1,npr-5,pdfr-1",PHBL
"dop-5,ser-3,npr-1,npr-5,pdfr-1",PHBR
"dop-1",PHCL
"dop-1",PHCR
"dop-1,tyra-2,deg-3,acr-23,acc-1,lgc-37,gab-1,glr-8,lgc-12,pdfr-1",PLML
"dop-1,tyra-2,deg-3,acr-23,acc-1,lgc-37,gab-1,glr-8,lgc-12,pdfr-1",PLMR
"dop-1",PLNL
"dop-1",PLNR
"dop-4,npr-1,npr-4,pdfr-1,npr-17,ntr-1,ntr-2",PQR
"dop-5,ser-2,deg-3,des-2,glr-1,glr-2,glr-5,nmr-1,nmr-2,pdfr-1",PVCL
"dop-5,ser-2,deg-3,des-2,glr-1,glr-2,glr-5,nmr-1,nmr-2,pdfr-1",PVCR
"dop-1,dop-3,ser-2,tyra-2,deg-3,des-2,glr-4,lgc-12,npr-2",PVDL
"dop-1,dop-3,ser-2,tyra-2,deg-3,des-2,glr-4,lgc-12,npr-2",PVDR
"gar-1,acr-23,lgc-37,gab-1,pdfr-1,frpr-4",PVM
"unknown",PVNL
"unknown",PVNR
"npr-17,ntr-2",PVPL
"npr-17,ntr-2",PVPR
"ser-1,dop-1,dop-6,ser-3,acr-2,acr-15,ggr-1,glr-1,glr-5,pdfr-1,npr-2,npr-17,ntr-1,ntr-2",PVQL
"ser-1,dop-1,dop-6,ser-3,acr-2,acr-15,ggr-1,glr-1,glr-5,pdfr-1,npr-2,npr-17,ntr-1,ntr-2",PVQR
"ggr-1,ntr-1,ntr-2",PVR
"ser-1,ser-4,dop-5,ser-2,tyra-3,lev-8,lgc-35",PVT
"pdfr-1,ntr-1,ntr-2",PVWL
"pdfr-1,ntr-1,ntr-2",PVWR
"ser-1,dop-2,ser-2,acc-2,glr-2,glr-3,glr-6,frpr-4",RIAL
"ser-1,dop-2,ser-2,acc-2,glr-2,glr-3,glr-6,frpr-4",RIAR
"ser-4,dop-1,dop-5,dop-6,unc-29,acr-16,mgl-3,glr-4",RIBL
"ser-4,dop-1,dop-5,dop-6,unc-29,acr-16,mgl-3,glr-4",RIBR
"ser-1,mod-1,dop-3,ser-6,ser-2,mgl-3,glr-5,ntr-1",RICL
"ser-1,mod-1,dop-3,ser-6,ser-2,mgl-3,glr-5,ntr-1",RICR
"mod-1,dop-2,dop-6,ser-2,acr-15,acr-16,exp-1",RID
"dop-5,glr-4,glr-5,pdfr-1,ntr-2",RIFL
"dop-5,glr-4,glr-5,pdfr-1,ntr-2",RIFR
"acc-2,glr-1,glr-2,npr-1",RIGL
"acc-2,glr-1,glr-2,npr-1",RIGR
"dop-6,acc-2",RIH
"ser-4,mod-1,dop-1,acr-15,glr-1,glr-4,glr-5,nmr-1,nmr-2",RIML
"ser-4,mod-1,dop-1,acr-15,glr-1,glr-4,glr-5,nmr-1,nmr-2",RIMR
"unknown",RIPL
"unknown",RIPR
"glr-2",RIR
"ser-4,dop-1,glr-1",RIS
"npr-1,npr-4",RIVL
"npr-1,npr-4",RIVR
"ser-1,dop-6,lgc-55,acc-1,mgl-1,glr-1,glr-2,glr-4",RMDDL
"ser-1,dop-6,lgc-55,acc-1,mgl-1,glr-1,glr-2,glr-4",RMDDR
"ser-1,dop-6,lgc-55,acc-1,glr-1,glr-4,glr-5",RMDL
"ser-1,dop-6,lgc-55,acc-1,glr-1,glr-4,glr-5",RMDR
"ser-1,dop-6,lgc-55,acc-1,mgl-1,glr-1,glr-2,glr-4",RMDVL
"ser-1,dop-6,lgc-55,acc-1,mgl-1,glr-1,glr-2,glr-4",RMDVR
"mod-1,ser-2,acr-14,avr-15,glr-5,pdfr-1,ntr-2",RMED
"mod-1,ser-2,acr-14,glr-1,glr-5,pdfr-1,ntr-2",RMEL
"mod-1,ser-2,acr-14,glr-1,glr-5,pdfr-1,ntr-2",RMER
"mod-1,ser-2,acr-14,avr-15,glr-5,pdfr-1,ntr-2",RMEV
"ser-1",RMFL
"ser-1",RMFR
"dop-5,avr-15,glr-4,glr-5,npr-1",RMGL
"dop-5,avr-15,glr-4,glr-5,npr-1",RMGR
"ser-1",RMHL
"ser-1",RMHR
"acr-15,acc-1,glr-4,npr-1",SAADL
"acr-15,acc-1,glr-4,npr-1",SAADR
"acr-15,acc-1,glr-4",SAAVL
"acr-15,acc-1,glr-4",SAAVR
"ser-2,exp-1,glr-4,glr-5,npr-2",SABD
"ser-2,glr-4,glr-5,npr-2",SABVL
"ser-2,glr-4,glr-5,npr-2",SABVR
"ser-2,tyra-3,lgc-55,acr-2,npr-1,egl-6",SDQL
"ser-2,tyra-3,lgc-55,acr-2,npr-1,egl-6",SDQR
"dop-2,dop-3,ser-3,ser-6,ser-2,unc-29,acr-15,ggr-2",SIADL
"dop-2,dop-3,ser-3,ser-6,ser-2,unc-29,acr-15,ggr-2",SIADR
"dop-2,dop-3,ser-3,ser-6,ser-2,unc-29,acr-15,ggr-2",SIAVL
"dop-2,dop-3,ser-3,ser-6,ser-2,unc-29,acr-15,ggr-2",SIAVR
"dop-2,unc-29,acr-15,acr-16,glr-4,glr-5",SIBDL
"dop-2,unc-29,acr-15,acr-16,glr-4,glr-5",SIBDR
"dop-2,unc-29,acr-15,acr-16,glr-4,glr-5",SIBVL
"dop-2,unc-29,acr-15,acr-16,glr-4,glr-5",SIBVR
"unc-29,acr-15,npr-1",SMBDL
"unc-29,acr-15,npr-1",SMBDR
"unc-29,acr-15",SMBVL
"unc-29,acr-15",SMBVR
"lgc-55,unc-29,acr-15,acr-16,acc-1,ggr-2,gbb-1,glr-1,glr-4,glr-5,ntr-2",SMDDL
"lgc-55,unc-29,acr-15,acr-16,acc-1,ggr-2,gbb-1,glr-1,glr-4,glr-5,ntr-2",SMDDR
"lgc-55,unc-29,acr-15,acr-16,acc-1,ggr-1,ggr-2,gbb-1,glr-1,glr-4,glr-5,ntr-2",SMDVL
"lgc-55,unc-29,acr-15,acr-16,acc-1,ggr-1,ggr-2,gbb-1,glr-1,glr-4,glr-5,ntr-2",SMDVR
"dop-6,glr-4,glr-5",URADL
"dop-6,glr-4,glr-5",URADR
"dop-6,glr-4,glr-5",URAVL
"dop-6,glr-4,glr-5",URAVR
"glr-5,glr-8",URBL
"glr-5,glr-8",URBR
"dop-5,dop-6,acc-2,npr-1,pdfr-1",URXL
"dop-5,dop-6,acc-2,npr-1,pdfr-1",URXR
"ser-1,glr-1,glr-4,glr-5,pdfr-1",URYDL
"ser-1,glr-1,glr-4,glr-5,pdfr-1",URYDR
"ser-1,glr-1,glr-4,glr-5,pdfr-1",URYVL
"ser-1,glr-1,glr-4,glr-5,pdfr-1",URYVR
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",VA01
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",VA02
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",VA03
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",VA04
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",VA05
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",VA06
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",VA07
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",VA08
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",VA09
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",VA10
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,npr-3,ckr-2",VA11
"dop-1,dop-3,acr-2,acr-15,acr-12,acc-4,lgc-46,lgc-35,avr-15,npr-3,ckr-2",VA12
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",VB01
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",VB02
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",VB03
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",VB04
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",VB05
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",VB06
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",VB07
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",VB08
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",VB09
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",VB10
"dop-1,dop-3,acr-2,unc-63,acr-14,acr-15,acr-12,acc-4,lgc-46,lgc-35,glr-4,npr-3,ckr-2",VB11
"unc-63,acc-4,glr-5",VC01
"unc-63,acc-4,glr-5",VC02
"unc-63,acc-4,glr-5",VC03
"unc-63,acr-14,acc-4,glr-5",VC04
"unc-63,acr-14,acc-4,glr-5",VC05
"unc-63,acc-4,glr-5",VC06
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD01
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD02
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD03
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD04
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD05
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD06
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD07
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD08
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD09
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD10
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD11
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD12
"mod-1,dop-3,ser-2,gar-3,unc-63,acr-15,acr-12,lgc-46,npr-1",VD13
