-ADAL,"Glu,PDF-1"
-ADAR,"Glu,PDF-1"
-ADEL,"DA,PDF-1"
-ADER,"DA,PDF-1"
-ADFL,"ACh,5HT,FLP-21,NLP-3"
-ADFR,"ACh,5HT,FLP-21,NLP-3"
-ADLL,"Glu,FLP-21,FLP-4"
-ADLR,"Glu,FLP-21,FLP-4"
-AFDL,"Glu,PDF-1,NTC-1"
-AFDR,"Glu,PDF-1,NTC-1"
-AIAL,"ACh,FLP-1,FLP-2"
-AIAR,"ACh,FLP-1,FLP-2"
-AIBL,Glu
-AIBR,Glu
-AIML,"Glu,5HT,FLP-10,PDF-2,PDF-1,FLP-22"
-AIMR,"Glu,5HT,FLP-10,PDF-2,PDF-1,FLP-22"
-AINL,ACh
-AINR,ACh
-AIYL,"ACh,FLP-18,FLP-1"
-AIYR,"ACh,FLP-18,FLP-1"
-AIZL,"Glu,NTC-1,FLP-22"
-AIZR,"Glu,NTC-1,FLP-22"
-ALA,"GABA,FLP-13,FLP-7"
-ALML,Glu
-ALMR,Glu
-ALNL,ACh
-ALNR,ACh
-AQR,"Glu,PDF-2"
-AS01,ACh
-AS02,ACh
-AS03,ACh
-AS04,ACh
-AS05,ACh
-AS06,ACh
-AS07,ACh
-AS08,ACh
-AS09,ACh
-AS10,ACh
-AS11,ACh
-ASEL,"Glu,FLP-4,FLP-5,FLP-13,FLP-21,NLP-3"
-ASER,"Glu,FLP-4,FLP-5,FLP-13,FLP-21,NLP-3"
-ASGL,"Glu,FLP-13,FLP-21,NTC-1,FLP-22"
-ASGR,"Glu,FLP-13,FLP-21,NTC-1,FLP-22"
-ASHL,"Glu,FLP-21,NLP-3"
-ASHR,"Glu,FLP-21,NLP-3"
-ASIL,"FLP-21,FLP-10,FLP-2,NLP-1,NLP-24,PDF-1"
-ASIR,"FLP-21,FLP-10,FLP-2,NLP-1,NLP-24,PDF-1"
-ASJL,"ACh,FLP-21,NLP-3"
-ASJR,"ACh,FLP-21,NLP-3"
-ASKL,"Glu,FLP-21,FLP-13,PDF-1"
-ASKR,"Glu,FLP-21,FLP-13,PDF-1"
-AUAL,"Glu,FLP-10,FLP-11"
-AUAR,"Glu,FLP-10,FLP-11"
-AVAL,"ACh,FLP-18,FLP-1,FLP-22"
-AVAR,"ACh,FLP-18,FLP-1,FLP-22"
-AVBL,"ACh,PDF-1"
-AVBR,"ACh,PDF-1"
-AVDL,"ACh,PDF-2"
-AVDR,"ACh,PDF-2"
-AVEL,"ACh,FLP-1"
-AVER,"ACh,FLP-1"
-AVFL,GABA
-AVFR,GABA
-AVG,"ACh,PDF-2,FLP-7,FLP-22"
-AVHL,Unknown(orphan)
-AVHR,Unknown(orphan)
-AVJL,Unknown(orphan)
-AVJR,Unknown(orphan)
-AVKL,"FLP-1,NTC-1"
-AVKR,"FLP-1,NTC-1"
-AVL,"GABA,FLP-22"
-AVM,"Glu,FLP-4"
-AWAL,Unknown(orphan)
-AWAR,Unknown(orphan)
-AWBL,"ACh,NLP-3"
-AWBR,"ACh,NLP-3"
-AWCL,"Glu,NLP-1,FLP-4"
-AWCR,"Glu,NLP-1,FLP-4"
-BAGL,"Glu,FLP-10,FLP-13,FLP-17,FLP-11,NLP-3"
-BAGR,"Glu,FLP-10,FLP-13,FLP-17,FLP-11,NLP-3"
-BDUL,"NLP-1,FLP-10,PDF-2"
-BDUR,"NLP-1,FLP-10,PDF-2"
-CANL,unknownMA(cat-1)
-CANR,unknownMA(cat-1)
-CEPDL,"DA,FLP-22"
-CEPDR,"DA,FLP-22"
-CEPVL,"DA,FLP-22"
-CEPVR,"DA,FLP-22"
-DA01,"ACh,FLP-11"
-DA02,"ACh,FLP-11"
-DA03,"ACh,FLP-11"
-DA04,"ACh,FLP-11"
-DA05,"ACh,FLP-11"
-DA06,"ACh,FLP-11"
-DA07,"ACh,FLP-11"
-DA08,"ACh,FLP-11"
-DA09,"ACh,FLP-11"
-DB01,ACh
-DB02,ACh
-DB03,ACh
-DB04,ACh
-DB05,ACh
-DB06,ACh
-DB07,ACh
-DD01,"GABA,FLP-13,NTC-1,FLP-11"
-DD02,"GABA,FLP-13,NTC-1,FLP-11"
-DD03,"GABA,FLP-13,NTC-1,FLP-11"
-DD04,"GABA,FLP-13,NTC-1,FLP-11"
-DD05,"GABA,FLP-13,NTC-1,FLP-11"
-DD06,"GABA,FLP-13,NTC-1,FLP-11"
-DVA,"ACh,NLP-12,NTC-1"
-DVB,"GABA,FLP-10,FLP-11"
-DVC,Glu
-FLPL,"Glu,FLP-21,FLP-4"
-FLPR,"Glu,FLP-21,FLP-4"
-HSNL,"ACh,5HT,NLP-1,NLP-3"
-HSNR,"ACh,5HT,NLP-1,NLP-3"
-IL1DL,Glu
-IL1DR,Glu
-IL1L,Glu
-IL1R,Glu
-IL1VL,Glu
-IL1VR,Glu
-IL2DL,ACh
-IL2DR,ACh
-IL2L,ACh
-IL2R,ACh
-IL2VL,ACh
-IL2VR,ACh
-LUAL,"Glu,PDF-1,FLP-11,NLP-13"
-LUAR,"Glu,PDF-1,FLP-11,NLP-13"
-OLLL,Glu
-OLLR,Glu
-OLQDL,Glu
-OLQDR,Glu
-OLQVL,Glu
-OLQVR,Glu
-PDA,"ACh,FLP-7"
-PDB,ACh
-PDEL,DA
-PDER,DA
-PHAL,"Glu,FLP-4,FLP-15,PDF-2,PDF-1,FLP-7"
-PHAR,"Glu,FLP-4,FLP-15,PDF-2,PDF-1,FLP-7"
-PHBL,"Glu,NLP-1,FLP-4,PDF-2,PDF-1,FLP-7"
-PHBR,"Glu,NLP-1,FLP-4,PDF-2,PDF-1,FLP-7"
-PHCL,"Glu,FLP-11"
-PHCR,"Glu,FLP-11"
-PLML,Glu
-PLMR,Glu
-PLNL,ACh
-PLNR,ACh
-PQR,"Glu,FLP-10,PDF-1,PDF-2"
-PVCL,"ACh,FLP-11"
-PVCR,"ACh,FLP-11"
-PVDL,"Glu,FLP-4,FLP-22"
-PVDR,"Glu,FLP-4,FLP-22"
-PVM,Unknown(orphan)
-PVNL,"ACh,PDF-1"
-PVNR,"ACh,PDF-1"
-PVPL,"ACh,PDF-2,PDF-1"
-PVPR,"ACh,PDF-2,PDF-1"
-PVQL,Glu
-PVQR,Glu
-PVR,"Glu,FLP-10,PDF-2"
-PVT,"FLP-5,PDF-2,PDF-1"
-PVWL,"FLP-2,FLP-7,FLP-22"
-PVWR,"FLP-2,FLP-7,FLP-22"
-RIAL,Glu
-RIAR,Glu
-RIBL,"GABA,ACh"
-RIBR,"GABA,ACh"
-RICL,"Octopamine,NTC-1,FLP-7,FLP-22"
-RICR,"Octopamine,NTC-1,FLP-7,FLP-22"
-RID,"PDF-2,PDF-1,FLP-2"
-RIFL,ACh
-RIFR,ACh
-RIGL,"Glu,FLP-1,FLP-18"
-RIGR,"Glu,FLP-1,FLP-18"
-RIH,"ACh,5HT"
-RIML,"Glu,Tyramine,FLP-18,PDF-2"
-RIMR,"Glu,Tyramine,FLP-18,PDF-2"
-RIPL,Unknown(orphan)
-RIPR,Unknown(orphan)
-RIR,ACh
-RIS,"GABA,PDF-2"
-RIVL,"ACh,FLP-22"
-RIVR,"ACh,FLP-22"
-RMDDL,"ACh,FLP-7"
-RMDDR,"ACh,FLP-7"
-RMDL,"ACh,FLP-7"
-RMDR,"ACh,FLP-7"
-RMDVL,"ACh,FLP-7"
-RMDVR,"ACh,FLP-7"
-RMED,"GABA,PDF-1"
-RMEL,"GABA,PDF-1"
-RMER,"GABA,PDF-1"
-RMEV,"GABA,PDF-1"
-RMFL,ACh
-RMFR,ACh
-RMGL,"FLP-1,FLP-5,FLP-21,PDF-1"
-RMGR,"FLP-1,FLP-5,FLP-21,PDF-1"
-RMHL,ACh
-RMHR,ACh
-SAADL,"ACh,PDF-1,FLP-7"
-SAADR,"ACh,PDF-1,FLP-7"
-SAAVL,"ACh,PDF-1,FLP-7"
-SAAVR,"ACh,PDF-1,FLP-7"
-SABD,"ACh,FLP-11"
-SABVL,"ACh,FLP-11"
-SABVR,"ACh,FLP-11"
-SDQL,ACh
-SDQR,ACh
-SIADL,"ACh,PDF-1"
-SIADR,"ACh,PDF-1"
-SIAVL,"ACh,PDF-1"
-SIAVR,"ACh,PDF-1"
-SIBDL,ACh
-SIBDR,ACh
-SIBVL,ACh
-SIBVR,ACh
-SMBDL,ACh
-SMBDR,ACh
-SMBVL,ACh
-SMBVR,ACh
-SMDDL,"ACh,GABA,FLP-22"
-SMDDR,"ACh,GABA,FLP-22"
-SMDVL,"ACh,GABA,FLP-7,FLP-22"
-SMDVR,"ACh,GABA,FLP-7,FLP-22"
-URADL,"ACh,FLP-21,FLP-22"
-URADR,"ACh,FLP-21,FLP-22"
-URAVL,"ACh,FLP-21,FLP-22"
-URAVR,"ACh,FLP-21,FLP-22"
-URBL,ACh
-URBR,ACh
-URXL,"ACh,FLP-10,FLP-21,FLP-11"
-URXR,"ACh,FLP-10,FLP-21,FLP-11"
-URYDL,Glu
-URYDR,Glu
-URYVL,Glu
-URYVR,Glu
-VA01,ACh
-VA02,ACh
-VA03,ACh
-VA04,ACh
-VA05,ACh
-VA06,ACh
-VA07,ACh
-VA08,ACh
-VA09,ACh
-VA10,ACh
-VA11,ACh
-VA12,ACh
-VB01,ACh
-VB02,ACh
-VB03,ACh
-VB04,ACh
-VB05,ACh
-VB06,ACh
-VB07,ACh
-VB08,ACh
-VB09,ACh
-VB10,ACh
-VB11,ACh
-VC01,"ACh,NTC-1"
-VC02,"ACh,NTC-1"
-VC03,"ACh,NTC-1"
-VC04,"ACh,5HT,NTC-1"
-VC05,"ACh,5HT,NTC-1"
-VC06,"ACh,NTC-1"
-VD01,"GABA,NTC-1,FLP-11"
-VD02,"GABA,NTC-1,FLP-11"
-VD03,"GABA,NTC-1,FLP-11"
-VD04,"GABA,NTC-1,FLP-11"
-VD05,"GABA,NTC-1,FLP-11"
-VD06,"GABA,NTC-1,FLP-11"
-VD07,"GABA,NTC-1,FLP-11"
-VD08,"GABA,NTC-1,FLP-11"
-VD09,"GABA,NTC-1,FLP-11"
-VD10,"GABA,NTC-1,FLP-11"
-VD11,"GABA,NTC-1,FLP-11"
-VD12,"GABA,NTC-1,FLP-11"
-VD13,"GABA,NTC-1,FLP-11"
-I1L,"ACh,NLP-3"
-I1R,"ACh,NLP-3"
-I2L,"Glu,FLP-5,FLP-15,NLP-3"
-I2R,"Glu,FLP-5,FLP-15,NLP-3"
-I3,"ACh,NLP-3"
-I4,"FLP-5,NLP-3,NLP-13"
-I5,"Glu,5HT,FLP-2,FLP-4,FLP-13"
-I6,"FLP-4,NLP-3"
-M1,ACh
-M2L,"ACh,FLP-18,FLP-21,NLP-3,NLP-13"
-M2R,"ACh,FLP-18,FLP-21,NLP-3,NLP-13"
-M3L,"Glu,FLP-13,FLP-18,NLP-3"
-M3R,"Glu,FLP-13,FLP-18,NLP-3"
-M4,"ACh,FLP-2,FLP-5,FLP-21"
-M5,"ACh,Glu,FLP-1,FLP-13,FLP-17,NTC-1"
-MCL,"ACh,FLP-2,FLP-21"
-MCR,"ACh,FLP-2,FLP-21"
-MI,"Glu,NLP-3"
-NSML,"5HT,FLP-4,NLP-3,NLP-13,NTC-1"
-NSMR,"5HT,FLP-4,NLP-3,NLP-13,NTC-1"
